not created yet
  -> link: (4,12)
  -> link: (2,12)
  -> link: (15,19)
  -> link: (3,17)
  -> link: (6,14)
  -> link: (7,15)
  -> link: (12,13)
  -> link: (1,16)
  -> link: (13,16)
  -> link: (1,5)
  -> link: (0,11)
  -> link: (3,6)
  -> link: (1,10)
  -> link: (6,11)
  -> link: (5,17)
  -> link: (10,19)
  -> link: (0,18)
  -> link: (7,18)
  -> link: (12,18)
  -> link: (1,19)
  -> link: (0,5)
  -> link: (13,19)
  -> link: (0,8)
  -> link: (4,11)
  -> link: (3,5)
  -> link: (2,7)
  -> link: (9,13)
  -> link: (5,10)
  -> link: (4,6)
  -> link: (15,16)
  -> link: (5,7)
  -> link: (4,17)
  -> link: (7,17)
  -> link: (14,19)
  -> link: (0,2)
  -> link: (3,15)
  -> link: (1,3)
  -> link: (8,13)
  -> link: (4,8)
  -> link: (2,8)
  -> link: (5,13)
  -> link: (10,15)
  -> link: (8,19)
  -> link: (11,14)
  -> link: (9,18)
  -> link: (7,11)
  -> link: (6,17)
  -> link: (11,19)
  -> link: (16,17)
  -> link: (2,19)
  -> link: (0,15)
  -> link: (3,10)
  -> link: (1,14)
  -> link: (8,10)
  -> link: (4,13)
  -> link: (2,13)
  -> link: (9,11)
  -> link: (3,16)
  -> link: (8,16)
  -> link: (6,15)
  -> link: (11,13)
  -> link: (7,14)
  -> link: (6,18)
  -> link: (12,14)
  -> link: (13,15)
  -> link: (1,4)
  -> link: (0,12)
  -> link: (3,9)
  -> link: (2,3)
  -> link: (1,9)
  -> link: (2,14)
  -> link: (6,8)
  -> link: (5,16)
  -> link: (10,16)
  -> link: (0,19)
  -> link: (7,13)
  -> link: (12,19)
  -> link: (1,18)
  -> link: (0,6)
  -> link: (13,18)
  -> link: (15,17)
  -> link: (1,7)
  -> link: (0,9)
  -> link: (3,4)
  -> link: (2,4)
  -> link: (9,12)
  -> link: (5,9)
  -> link: (4,7)
  -> link: (10,11)
  -> link: (5,6)
  -> link: (4,18)
  -> link: (5,19)
  -> link: (18,19)
  -> link: (0,16)
  -> link: (7,16)
  -> link: (12,16)
  -> link: (0,3)
  -> link: (3,14)
  -> link: (1,2)
  -> link: (8,14)
  -> link: (4,9)
  -> link: (2,9)
  -> link: (9,15)
  -> link: (5,12)
  -> link: (10,12)
  -> link: (9,17)
  -> link: (7,10)
  -> link: (11,18)
  -> link: (16,18)
  -> link: (2,16)
  -> link: (17,19)
  -> link: (3,13)
  -> link: (1,13)
  -> link: (8,11)
  -> link: (4,14)
  -> link: (2,10)
  -> link: (9,10)
  -> link: (5,15)
  -> link: (3,19)
  -> link: (8,17)
  -> link: (6,12)
  -> link: (11,12)
  -> link: (7,9)
  -> link: (6,19)
  -> link: (12,15)
  -> link: (11,17)
  -> link: (13,14)
  -> link: (0,13)
  -> link: (3,8)
  -> link: (1,8)
  -> link: (2,15)
## ISSUE FAT TREE RESOURCES ##
  -> issuing domain 0
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 1
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 2
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 3
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 4
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 5
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 6
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 7
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 8
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 9
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 10
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 11
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 12
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 13
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 14
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 15
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 16
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 17
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 18
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> issuing domain 19
  -> setting proportions
  -> assigning resources for:
    - domain: 0
    - domain: 1
    - domain: 2
    - domain: 3
    - domain: 4
    - domain: 5
    - domain: 6
    - domain: 7
    - domain: 8
    - domain: 9
    - domain: 10
    - domain: 11
    - domain: 12
    - domain: 13
    - domain: 14
    - domain: 15
    - domain: 16
    - domain: 17
    - domain: 18
    - domain: 19
  -> finished multidomain generation at: Mon, 28 Aug 2017 17:50:01 +0000
foreignPods[16]: {u'11': [1, 2, 3, 4], u'13': [1], u'12': [1, 2, 3, 4], u'15': [1, 3, 4], u'17': [3, 4], u'18': [1, 3, 4], u'3': [1, 3, 4], u'4': [1, 2, 3, 4], u'9': [2, 3]}
  -> finished multidomain write at: Mon, 28 Aug 2017 17:50:01 +0000
#req	time (sec)	avg. time (sec)	mapping
0	10.505	0.000	OK
1	1.022	0.000	OK
2	16.938	0.000	OK
3	6.204	0.000	OK
4	3.830	0.000	OK
5	13.291	0.000	OK
6	9.817	0.000	OK
7	10.743	0.000	OK
8	10.692	0.000	OK
9	8.417	0.000	OK
10	12.652	9.361	OK
11	5.414	9.800	OK
12	3.690	8.475	OK
13	1.029	7.958	OK
14	0.553	7.630	OK
15	6.676	6.968	OK
16	7.917	6.778	OK
17	0.845	5.788	OK
18	11.917	5.911	OK
19	10.616	6.131	OK
20	3.090	5.175	OK
21	8.625	5.496	OK
22	0.590	5.186	OK
23	2.809	5.364	OK
24	5.546	5.863	OK
25	13.663	6.562	OK
26	0.539	5.824	OK
27	13.986	7.138	OK
28	6.903	6.637	OK
29	27.492	8.324	OK
30	1.425	8.158	OK
31	0.941	7.389	OK
32	8.548	8.185	OK
33	6.101	8.514	OK
34	5.911	8.551	OK
35	1.016	7.286	OK
36	7.065	7.939	OK
37	0.555	6.596	OK
38	1.116	6.017	ERR
39	1.226	3.390	OK
40	7.564	4.004	OK
41	0.659	3.976	OK
42	18.829	5.004	OK
43	4.273	4.821	OK
44	1.519	4.382	OK
45	1.901	4.471	OK
46	0.516	3.816	ERR
47	7.080	4.468	OK
48	18.367	6.193	OK
49	8.696	6.940	OK
50	18.339	8.018	OK
51	7.887	8.741	OK
52	3.499	7.208	OK
53	12.856	8.066	OK
54	3.751	8.289	OK
55	18.715	9.971	OK
56	10.904	11.010	OK
57	10.647	11.366	OK
58	7.794	10.309	OK
59	4.159	9.855	OK
60	1.290	8.150	OK
61	6.515	8.013	OK
62	0.844	7.748	OK
63	14.959	7.958	OK
64	8.572	8.440	OK
65	0.677	6.636	OK
66	35.559	9.102	OK
67	0.458	8.083	ERR
68	14.251	8.729	OK
69	0.890	8.402	OK
70	12.512	9.524	OK
71	2.772	9.150	OK
72	9.716	10.037	OK
73	14.197	9.960	OK
74	10.640	10.167	OK
75	1.210	10.220	OK
76	12.783	7.943	OK
77	9.588	8.856	OK
78	1.500	7.581	OK
79	1.104	7.602	OK
80	0.676	6.418	OK
81	11.688	7.310	OK
82	14.036	7.742	OK
83	0.797	6.402	ERR
84	15.015	6.840	OK
85	15.117	8.230	OK
86	0.834	7.036	OK
87	6.678	6.745	OK
88	6.978	7.292	OK
89	24.356	9.618	OK
90	7.640	10.314	OK
91	16.366	10.782	OK
92	25.673	11.946	OK
93	5.926	12.458	OK
94	9.932	11.950	OK
95	9.191	11.357	OK
96	17.280	13.002	OK
97	3.716	12.706	OK
98	9.575	12.966	OK
99	8.474	11.377	OK
100	8.438	11.457	OK
101	9.993	10.820	OK
102	1.582	8.411	OK
103	12.880	9.106	OK
104	5.006	8.614	OK
105	0.765	7.771	OK
106	0.819	6.125	OK
107	5.211	6.274	OK
108	12.397	6.557	OK
109	10.077	6.717	OK
110	0.959	5.969	OK
111	7.185	5.688	OK
112	0.558	5.586	ERR
113	8.798	5.178	OK
114	1.195	4.796	OK
115	10.704	5.790	OK
116	0.863	5.795	OK
117	20.637	7.337	OK
118	5.975	6.695	OK
119	18.140	7.501	OK
120	5.805	7.986	OK
121	14.425	8.710	OK
122	8.453	9.499	OK
123	6.467	9.266	OK
124	12.651	10.412	OK
125	12.182	10.560	OK
126	0.595	10.533	OK
127	7.940	9.263	OK
128	11.868	9.853	OK
129	7.781	8.817	OK
130	4.032	8.640	OK
131	11.097	8.307	OK
132	24.169	9.878	OK
133	24.305	11.662	OK
134	14.631	11.860	OK
135	10.270	11.669	OK
136	22.959	13.905	OK
137	9.278	14.039	OK
138	11.881	14.040	OK
139	23.836	15.646	OK
140	9.895	16.232	OK
141	13.247	16.447	OK
142	14.763	15.506	OK
143	13.887	14.465	OK
144	13.156	14.317	OK
145	13.058	14.596	OK
146	0.509	12.351	ERR
147	1.147	11.538	OK
148	7.834	11.133	OK
149	0.484	8.798	ERR
150	7.522	8.561	OK
151	11.026	8.338	OK
152	10.009	7.863	OK
153	11.692	7.644	OK
154	0.792	6.407	OK
155	43.591	9.461	OK
156	0.896	9.499	ERR
157	18.795	11.264	OK
158	2.902	10.771	OK
159	14.663	12.189	OK
160	14.660	12.903	OK
161	11.033	12.903	OK
162	13.378	13.240	OK
163	6.813	12.752	OK
164	12.687	13.942	OK
165	8.964	10.479	OK
166	12.114	11.601	OK
167	16.591	11.381	OK
168	11.995	12.290	OK
169	3.523	11.176	OK
170	5.811	10.291	OK
171	6.678	9.855	OK
172	6.921	9.210	OK
173	11.987	9.727	OK
174	9.252	9.384	OK
175	1.361	8.623	OK
176	1.763	7.588	OK
177	6.791	6.608	OK
178	12.835	6.692	OK
179	0.968	6.437	ERR
180	0.416	5.897	ERR
181	0.787	5.308	OK
182	5.220	5.138	OK
183	16.860	5.625	OK
184	11.329	5.833	OK
185	2.332	5.930	OK
186	9.391	6.693	OK
187	9.659	6.980	OK
188	0.605	5.757	ERR
189	9.901	6.650	OK
190	10.931	7.701	OK
191	0.541	7.677	ERR
192	5.898	7.745	OK
193	1.425	6.201	ERR
194	23.538	7.422	OK
195	10.227	8.211	OK
196	15.607	8.833	OK
197	0.574	7.924	OK
198	13.015	9.165	OK
199	28.164	10.992	OK
200	5.840	10.483	OK
201	25.843	13.013	OK
202	1.561	12.579	OK
203	9.472	13.384	OK
